player_id,inducted
mcbrige01,0.0
mauchge01,0.0
maulal01,0.0
mathetj01,0.0
mathemi01,0.0
matlajo01,0.0
matthga01,0.0
maxvida01,0.0
mathebo01,0.0
mcaleji01,0.0
mazzile01,0.0
mcbriba01,0.0
mcbeaal01,0.0
mcauldi01,0.0
mayele01,0.0
mayde01,0.0
mayda01,0.0
mayca01,0.0
maybejo01,0.0
maxwech01,0.0
mayerer01,0.0
mayja01,0.0
mayje01,0.0
maymi01,0.0
maynebr01,0.0
mayru01,0.0
marshdo01,0.0
martida01,0.0
martije01,0.0
martijc01,0.0
martica01,0.0
marshwi01,0.0
marshmi02,0.0
martibu01,0.0
martial03,0.0
masonro01,0.0
masonji01,0.0
masiph01,0.0
mastewa02,0.0
marzajo01,0.0
martira03,0.0
martira02,0.0
martite01,0.0
martiti01,0.0
martito02,0.0
meyerru01,0.0
nashbi01,0.0
neaglde01,0.0
navarja01,0.0
naragha01,0.0
nagych01,0.0
myersmi01,0.0
nelsoro01,0.0
nevinph01,0.0
needhto01,0.0
nelsoca01,0.0
nelsoda01,0.0
nelsoge01,0.0
nelsoje01,0.0
murphed02,0.0
murphdw01,0.0
muncrbo01,0.0
mumphje01,0.0
mulvejo01,0.0
mullira01,0.0
mullipa01,0.0
mungere01,0.0
munozmi01,0.0
muserto01,0.0
murreiv01,0.0
myershy01,0.0
myersgr01,0.0
myattgl01,0.0
murphto02,0.0
murphro01,0.0
murphmo01,0.0
murphjo04,0.0
murrada01,0.0
micelda01,0.0
oberkke01,0.0
obriech01,0.0
oatesjo01,0.0
obriepe03,0.0
nunezed01,0.0
nunezab01,0.0
nunamle01,0.0
nottedo01,0.0
nunezvl01,0.0
nuxhajo01,0.0
oglivbe01,0.0
officro01,0.0
offerjo01,0.0
oestero01,0.0
ojedabo01,0.0
ohkato01,0.0
oconnda02,0.0
oconnja01,0.0
ochoaal01,0.0
odeake01,0.0
odellbi01,0.0
odombl01,0.0
odonojo01,0.0
niedeto01,0.0
nicosst01,0.0
nicolhu01,0.0
niemabo01,0.0
newsosk01,0.0
niarhgu01,0.0
niggejo01,0.0
nortogr01,0.0
norenir01,0.0
nordhwa01,0.0
normafr01,0.0
nomohi01,0.0
northbi01,0.0
norrimi01,0.0
nolesdi01,0.0
nitkocj01,0.0
nixonot01,0.0
nixonru01,0.0
nixontr01,0.0
nokesma01,0.0
nolanga01,0.0
nolanjo01,0.0
mirabpa01,0.0
miranwi01,0.0
mirabdo01,0.0
mintogr01,0.0
mitchwi01,0.0
mitchmi01,0.0
mitchda01,0.0
mitchcl01,0.0
milnejo01,0.0
milnaal01,0.0
minnepa01,0.0
miltoer01,0.0
minchdo01,0.0
mingost01,0.0
mondera01,0.0
monbobi01,0.0
mollwfr01,0.0
mongesi01,0.0
mittege01,0.0
montawi01,0.0
monrocr01,0.0
molinbo01,0.0
mlickda01,0.0
mizelvi01,0.0
moffira01,0.0
mogrige01,0.0
mohlemi01,0.0
millake01,0.0
millebo02,0.0
millebo04,0.0
milleed03,0.0
milleda02,0.0
milledo01,0.0
michage01,0.0
michaca01,0.0
mientdo01,0.0
mieskma01,0.0
mikkepe01,0.0
milbola01,0.0
milleri01,0.0
millest01,0.0
millsal01,0.0
millijo01,0.0
milleno01,0.0
milleot01,0.0
montejo01,0.0
morrima01,0.0
mosesje01,0.0
mosebll01,0.0
morynwa01,0.0
mortogu01,0.0
morriji01,0.0
morrijo01,0.0
morrijo04,0.0
mosesjo01,0.0
muelldo01,0.0
muellra01,0.0
muellhe01,0.0
mullato01,0.0
mulhote01,0.0
mowremi01,0.0
mossle01,0.0
mossido01,0.0
moriage02,0.0
moorege03,0.0
mooreed01,0.0
mooreea01,0.0
mooredo01,0.0
moorera01,0.0
moorera02,0.0
moorejo01,0.0
mooremi01,0.0
moorech02,0.0
montgbo01,0.0
monteri01,0.0
morenom01,0.0
morelke01,0.0
morgabo01,0.0
morgacy01,0.0
morgami01,0.0
morgato01,0.0
moraljo01,0.0
moralje01,0.0
moosebo01,0.0
moranmi01,0.0
mordemi01,0.0
treadje01,0.0
travice01,0.0
trillma01,0.0
triangu01,0.0
trevial01,0.0
treshto01,0.0
treshmi01,0.0
torresa01,0.0
tovarce01,0.0
trachst01,0.0
turlebo01,0.0
turneje01,0.0
tuttlbi01,0.0
tucketo01,0.0
troutst01,0.0
troskha01,0.0
trombmi01,0.0
tsitojo01,0.0
tuckemi01,0.0
thurssl01,0.0
tidrodi01,0.0
timlimi01,0.0
tiefebo01,0.0
tillmbo01,0.0
tiernmi01,0.0
thompro01,0.0
thompmi02,0.0
thompsa01,0.0
thondi01,0.0
thomsjo01,0.0
tomlida01,0.0
torboje01,0.0
tollewa01,0.0
titusjo01,0.0
tinglro01,0.0
tobinja01,0.0
tolanbo01,0.0
toddal01,0.0
twitcla01,0.0
twitcwa01,0.0
velarra01,0.0
velanjo01,0.0
vealebo01,0.0
velezot01,0.0
verbaem01,0.0
venabma01,0.0
vazqura01,0.0
vanslan01,0.0
vaughhi01,0.0
vaughgr01,0.0
vaughfa01,0.0
vittos01,0.0
virgioz02,0.0
virgioz01,0.0
vizcajo01,0.0
vollmcl01,0.0
voisebi01,0.0
vizcalu01,0.0
vinafe01,0.0
villoro01,0.0
veryzto01,0.0
versazo01,0.0
veresda01,0.0
vidrojo01,0.0
vanpoto01,0.0
upshawi01,0.0
upshace01,0.0
unserde01,0.0
underto01,0.0
uribejo01,0.0
urbinug01,0.0
tysonmi01,0.0
tylerle01,0.0
valleda01,0.0
vailmi01,0.0
vanhage01,0.0
vangiel01,0.0
vandejo02,0.0
valenjo03,0.0
valenjo02,0.0
valdeis01,0.0
valenbo02,0.0
valenja01,0.0
thompja01,0.0
sullifr01,0.0
summaho01,0.0
sullisc01,0.0
sullimi02,0.0
stynech01,0.0
sturtta01,0.0
sturdto01,0.0
sullibi04,0.0
sugdejo01,0.0
sudhowi01,0.0
suderpe01,0.0
summech01,0.0
swancr01,0.0
sweenma01,0.0
surkoma01,0.0
sundrst01,0.0
suttoez01,0.0
sveumda01,0.0
suthega01,0.0
stonejo01,0.0
stonede01,0.0
stoddti01,0.0
stovage01,0.0
stonest01,0.0
stockwe01,0.0
stillku01,0.0
stewash01,0.0
stewasa01,0.0
stiveja01,0.0
stockmi01,0.0
stobbch01,0.0
stirnsn01,0.0
stinsbo01,0.0
stinnke01,0.0
stoveha01,0.0
strunam01,0.0
stripjo01,0.0
strinni01,0.0
stubbfr01,0.0
stuardi01,0.0
stransa01,0.0
stratsc01,0.0
stricge01,0.0
striccu01,0.0
terwiwa01,0.0
terryra01,0.0
terryad01,0.0
terrewa01,0.0
tettlmi01,0.0
teufeti01,0.0
tewksbo01,0.0
tebeapa01,0.0
telemam01,0.0
templjo01,0.0
tayloza02,0.0
thomato02,0.0
thomaro01,0.0
thomapi01,0.0
thomale03,0.0
thigpbo01,0.0
thomago01,0.0
thomage01,0.0
thomaga01,0.0
thomafr03,0.0
thomade01,0.0
tananfr01,0.0
talbofr01,0.0
tartajo01,0.0
tapanke01,0.0
tannele01,0.0
swindgr01,0.0
swiftbo01,0.0
swiftbi02,0.0
swiftbi01,0.0
swoboro01,0.0
tablepa01,0.0
tatebe01,0.0
tayloha04,0.0
taylodu01,0.0
tayloda01,0.0
tayloja02,0.0
tayloto02,0.0
tayloro01,0.0
taubeed01,0.0
tavarju01,0.0
taylobi01,0.0
taverfr01,0.0
winnihe01,0.0
wingoiv01,0.0
wisesa01,0.0
wiseri01,0.0
vosbeed01,0.0
wilsore01,0.0
wilsopr01,0.0
winebo01,0.0
wiltsho01,0.0
witasja01,0.0
woodala01,0.0
womacto01,0.0
wolveha01,0.0
woodge01,0.0
woodeha01,0.0
wolfji01,0.0
wockejo01,0.0
wittmi01,0.0
wittbo01,0.0
wohlema01,0.0
wohlfji01,0.0
wilsomo01,0.0
williji01,0.0
willine01,0.0
willimi03,0.0
willimi02,0.0
willica01,0.0
willibr01,0.0
willidi02,0.0
willige02,0.0
willied01,0.0
wilsogl01,0.0
wilsoen01,0.0
wilsoea01,0.0
wilsoda01,0.0
wilsoji02,0.0
wilsoja01,0.0
williwo02,0.0
williwa02,0.0
willivi01,0.0
willist02,0.0
willisc01,0.0
wilsoar01,0.0
wilmowa01,0.0
youngma01,0.0
youngke01,0.0
youngjo02,0.0
zahnge01,0.0
zachrpa01,0.0
youngba01,0.0
yosted01,0.0
yorkto01,0.0
youngdm01,0.0
youngcu01,0.0
ziskri01,0.0
zimmehe01,0.0
zuverge01,0.0
zuberbi01,0.0
zoldasa01,0.0
zimmedo01,0.0
zarilal01,0.0
zernigu01,0.0
zeileto01,0.0
zeidero01,0.0
worthal01,0.0
worreto01,0.0
worreti01,0.0
wrighge01,0.0
wrighcl01,0.0
woodlge01,0.0
woodwwo01,0.0
wrighja02,0.0
yanes01,0.0
yeagejo01,0.0
wyrosjo01,0.0
wrighru01,0.0
wrighto01,0.0
wynnji01,0.0
wynegbu01,0.0
wyattjo02,0.0
warnejo01,0.0
wardtu01,0.0
wardpr01,0.0
washbja01,0.0
wasdijo01,0.0
wasdeji01,0.0
warstra01,0.0
waltoje01,0.0
waltoda01,0.0
waltero01,0.0
warddu01,0.0
wardjo01,0.0
wardga01,0.0
wardaa01,0.0
wardda01,0.0
washbra01,0.0
washicl01,0.0
weathro01,0.0
weathda01,0.0
watted01,0.0
weaveji01,0.0
watsomu01,0.0
wathajo01,0.0
washiul01,0.0
washiro01,0.0
watsoal01,0.0
waitsri01,0.0
waitked01,0.0
walbema01,0.0
walkecu01,0.0
walkech01,0.0
walkebi01,0.0
walkbo01,0.0
wagnele01,0.0
wagnehe01,0.0
vukovjo01,0.0
vuckope01,0.0
vossbi01,0.0
vosmijo01,0.0
wagneha01,0.0
wadeja01,0.0
wallide01,0.0
wallsle01,0.0
walkeja01,0.0
walkegr01,0.0
walkege02,0.0
walkeru01,0.0
walketo04,0.0
walketi01,0.0
whiteri01,0.0
whitema02,0.0
whitema01,0.0
whitejo01,0.0
whiteje01,0.0
whitero01,0.0
whitero02,0.0
whitfte01,0.0
whitesa02,0.0
whitega01,0.0
whisepe01,0.0
whitebi03,0.0
whitedo01,0.0
whitede03,0.0
whitede01,0.0
whitnar01,0.0
wilkecu01,0.0
wilforo01,0.0
wilcomi01,0.0
willeed01,0.0
wilkste01,0.0
wilkiri01,0.0
widgech01,0.0
wickmbo01,0.0
wickeda01,0.0
whittpo01,0.0
whitter01,0.0
whitsed01,0.0
whitnpi01,0.0
whitnji01,0.0
wightbi01,0.0
wiedmst01,0.0
welchmi01,0.0
welchcu01,0.0
weisal01,0.0
welchjo01,0.0
wellsed01,0.0
wellsbo01,0.0
webstmi01,0.0
webstle01,0.0
webbsk01,0.0
weilabo01,0.0
wehnejo01,0.0
wehmehe01,0.0
wegmabi01,0.0
westlwa01,0.0
weyhigu01,0.0
wheelha01,0.0
wendetu01,0.0
westda01,0.0
stewale01,0.0
rosenla01,0.0
rosenal01,0.0
rosemch01,0.0
rosebjo01,0.0
rossbu02,0.0
scanlbo01,0.0
roofph01,0.0
romovi01,0.0
rookeji01,0.0
rosarbu01,0.0
roystje01,0.0
rozemda01,0.0
rueteki01,0.0
rudolke01,0.0
rudijo01,0.0
rothbr01,0.0
rossga01,0.0
roweja01,0.0
rothrja01,0.0
rodrihe02,0.0
rodrife01,0.0
rodriri02,0.0
robinya01,0.0
rodriau01,0.0
rodgean01,0.0
rolanji01,0.0
rojasme01,0.0
rojasco01,0.0
rolliri01,0.0
roebued01,0.0
romered01,0.0
romanjo01,0.0
rogelbi01,0.0
roeniga01,0.0
rogerst01,0.0
rogovsa01,0.0
ruethdu01,0.0
sandesc01,0.0
sandere02,0.0
sandeke01,0.0
sandede02,0.0
sanfoja02,0.0
sanchre01,0.0
savagte01,0.0
sawatca01,0.0
satrito01,0.0
sassema01,0.0
ruthvdi01,0.0
russejo02,0.0
ryanbj01,0.0
ryanji01,0.0
ryanja01,0.0
ryanco01,0.0
russeji01,0.0
russeje01,0.0
runnepe01,0.0
ruhleve01,0.0
ruffibr01,0.0
russeja01,0.0
russeal01,0.0
rushbo01,0.0
ruschgl01,0.0
ryanmi02,0.0
salazlu01,0.0
sakatle01,0.0
sambijo01,0.0
sallesl01,0.0
saboch01,0.0
rybami01,0.0
ryanro01,0.0
sadledo01,0.0
robinwi01,0.0
reedho01,0.0
redusga01,0.0
reedst01,0.0
reedro01,0.0
reedri01,0.0
reedjo01,0.0
reedje02,0.0
reedje01,0.0
readyra01,0.0
raymocl01,0.0
redmama01,0.0
rebouje01,0.0
reeseri01,0.0
remlimi01,0.0
relafde01,0.0
reitzke01,0.0
renkost01,0.0
remseja01,0.0
reichri01,0.0
reganph01,0.0
reilljo01,0.0
repozro01,0.0
ramirra01,0.0
raderda01,0.0
radclri01,0.0
radboch01,0.0
radatdi01,0.0
raderdo02,0.0
raganpa01,0.0
radfopa01,0.0
raffeke01,0.0
radinsc01,0.0
rayjo01,0.0
rasmuer01,0.0
rasmude01,0.0
raridbi01,0.0
rapppa01,0.0
rawlijo01,0.0
rawlesh01,0.0
ramospe01,0.0
ramosdo01,0.0
randlle01,0.0
randajo01,0.0
repulri01,0.0
riverlu01,0.0
riverji01,0.0
rincori01,0.0
rileser01,0.0
ripkebi01,0.0
robinbi02,0.0
robersh01,0.0
robinro01,0.0
robinje01,0.0
robinfl01,0.0
robined01,0.0
robindo01,0.0
roberbo01,0.0
roberbi01,0.0
roberda05,0.0
roberda06,0.0
roberda07,0.0
roberle01,0.0
roberge01,0.0
rhemfl01,0.0
reynosh01,0.0
reynoha01,0.0
riceha01,0.0
rhoderi01,0.0
reynocr01,0.0
reulbed01,0.0
retteme01,0.0
reyesal01,0.0
reynoca01,0.0
reynoar02,0.0
reyesca01,0.0
riddlel01,0.0
ridzist01,0.0
riggsle01,0.0
richaha01,0.0
richada01,0.0
richile01,0.0
richepe01,0.0
smithre02,0.0
smithpo01,0.0
smithph01,0.0
smithpe02,0.0
smithwi02,0.0
smithja05,0.0
smithja03,0.0
smithha08,0.0
smithza01,0.0
snyderu01,0.0
snydepo01,0.0
snydefr01,0.0
snydeco02,0.0
sojolu01,0.0
soderer01,0.0
snodgfr01,0.0
smithha03,0.0
slaugdo01,0.0
slatoji01,0.0
smallro02,0.0
smallaa01,0.0
slocuhe01,0.0
slaglji01,0.0
sizemte01,0.0
skinnjo01,0.0
skowrbi01,0.0
skinnbo01,0.0
smithda02,0.0
smithed04,0.0
smithge02,0.0
smithge01,0.0
smithfr03,0.0
smithel02,0.0
smithel01,0.0
smithal04,0.0
smithal03,0.0
smithal01,0.0
smilejo01,0.0
smithbo02,0.0
smithch04,0.0
smithch02,0.0
smithbr01,0.0
solomed01,0.0
startjo01,0.0
stearjo01,0.0
stclara01,0.0
stantmi02,0.0
stanhdo01,0.0
stangle01,0.0
stanaos01,0.0
stanlmi02,0.0
stanlfr01,0.0
stanlbo01,0.0
stephve01,0.0
stephjo02,0.0
stewaji01,0.0
stewabu01,0.0
stevele01,0.0
stephge01,0.0
steinbi02,0.0
stenzja01,0.0
stennre01,0.0
sparktu01,0.0
sparkst01,0.0
spangal01,0.0
spencda01,0.0
speieju01,0.0
spehrti01,0.0
sorenla01,0.0
sommejo01,0.0
soltemo01,0.0
sorrepa01,0.0
sotoma01,0.0
sothoal01,0.0
sorrevi01,0.0
sosael01,0.0
spencji01,0.0
spencro01,0.0
squirmi01,0.0
sprinja01,0.0
stalege01,0.0
staintu01,0.0
stahlla01,0.0
stahlch01,0.0
staffge01,0.0
spraged02,0.0
spiezsc01,0.0
spiezed01,0.0
spierbi01,0.0
spencst01,0.0
spillda01,0.0
spraged01,0.0
spilmha01,0.0
splitpa01,0.0
sciosmi01,0.0
scottto01,0.0
scottti01,0.0
schuljo03,0.0
schulfr02,0.0
schuri01,0.0
schupfe01,0.0
selbaki01,0.0
seitzke01,0.0
selmadi01,0.0
seminan01,0.0
seguidi01,0.0
seaneru01,0.0
seedsbo01,0.0
seeryem01,0.0
scheiri01,0.0
scheica01,0.0
schefbo01,0.0
schatda01,0.0
schaapa01,0.0
scarbra01,0.0
schofdi02,0.0
schofdi01,0.0
schoupe01,0.0
schripo01,0.0
schmiwa01,0.0
schmijo01,0.0
schmija01,0.0
schmida01,0.0
shouncl01,0.0
shottbu01,0.0
shousbr01,0.0
shower01,0.0
siebedi01,0.0
shumpte01,0.0
shueypa01,0.0
shindbi01,0.0
shirlbo01,0.0
shochge01,0.0
shiplcr01,0.0
siebeno01,0.0
simpsha01,0.0
simonra01,0.0
singlke01,0.0
singebi01,0.0
sinatma01,0.0
simsdu01,0.0
sierrru01,0.0
silvech01,0.0
shankho01,0.0
shautjo01,0.0
shaffor01,0.0
servisc01,0.0
servasc01,0.0
sexsori01,0.0
shawbo01,0.0
shellji01,0.0
sherrla01,0.0
sheripa01,0.0
shelbjo01,0.0
sheame01,0.0
shawkbo01,0.0
shawje01,0.0
sheanda01,0.0
landrke01,0.0
corcola01,0.0
corajo01,0.0
cordewi01,0.0
corcoto01,0.0
cooledu01,0.0
coonejo01,0.0
coopece01,0.0
corkhpo01,0.0
cottohe01,0.0
cottich01,0.0
coughbi01,0.0
cormirh01,0.0
corrapa01,0.0
corsiji01,0.0
comisch01,0.0
comorad01,0.0
collijo01,0.0
collida02,0.0
colluja01,0.0
colliri01,0.0
collipa01,0.0
coninje01,0.0
consusa01,0.0
consobi01,0.0
cookde01,0.0
connasa01,0.0
conlege01,0.0
connoro01,0.0
covinwe01,0.0
cullero01,0.0
cowanbi01,0.0
cuellmi01,0.0
cunnibe01,0.0
cummimi01,0.0
culvege01,0.0
culpra01,0.0
crowlte01,0.0
cruzde01,0.0
cruzhe01,0.0
cruzju01,0.0
cruzjo02,0.0
cruzja01,0.0
dahlgba01,0.0
dacqujo01,0.0
daalom01,0.0
cutshge01,0.0
daleybu01,0.0
dalcabr01,0.0
dailyed01,0.0
dailyco01,0.0
cuthbne01,0.0
cunnijo01,0.0
cuppyni01,0.0
curtich01,0.0
curtijo01,0.0
cranesa01,0.0
craneed01,0.0
craigro01,0.0
credejo01,0.0
crawfwi01,0.0
crawfst01,0.0
coxda01,0.0
cowenal01,0.0
creekdo01,0.0
crossmo01,0.0
cromawa01,0.0
cervbo01,0.0
ceronri01,0.0
cedenro01,0.0
chambch01,0.0
chalkda01,0.0
chakabo01,0.0
chacosh01,0.0
caterda01,0.0
castrbi01,0.0
causewa01,0.0
chambel01,0.0
chavera01,0.0
chenela01,0.0
charlno01,0.0
chaneda01,0.0
chancde01,0.0
carroow01,0.0
carrocl01,0.0
carrema01,0.0
carseki01,0.0
carmado01,0.0
carrahe01,0.0
carragi01,0.0
carpehi01,0.0
castifr01,0.0
castica01,0.0
castial01,0.0
castege01,0.0
cassijo01,0.0
castito02,0.0
casanra01,0.0
casanpa01,0.0
carutbo01,0.0
caseydo01,0.0
casiala01,0.0
caseyse01,0.0
caseyhu01,0.0
colesda01,0.0
clinege01,0.0
cliftha01,0.0
childcu01,0.0
clevere01,0.0
clenddo01,0.0
clinety01,0.0
clingbi01,0.0
clintji01,0.0
clintlo01,0.0
clonito01,0.0
clemero01,0.0
clarkwa02,0.0
clarkto02,0.0
clarkto01,0.0
clemepa01,0.0
clemeja01,0.0
clemedo01,0.0
clearma01,0.0
claytro01,0.0
coangi01,0.0
coateji01,0.0
colbrgr01,0.0
colboji01,0.0
colbena01,0.0
colemjo05,0.0
colemjo04,0.0
colemjo01,0.0
coffmdi01,0.0
chrisma01,0.0
chrisla01,0.0
cimolgi01,0.0
cicoted01,0.0
chipmbo01,0.0
chitiha01,0.0
chrisja01,0.0
clarkho01,0.0
clarkda05,0.0
clarkni01,0.0
clarkma01,0.0
clarkjo01,0.0
cirilje01,0.0
clancji01,0.0
clarkbr02,0.0
clarkbo02,0.0
clappjo01,0.0
durhara01,0.0
durhale01,0.0
durenry01,0.0
dusaker01,0.0
dyeje01,0.0
dwyerji01,0.0
dwyerfr01,0.0
dunlafr01,0.0
dyerdu01,0.0
easleda01,0.0
eatonad01,0.0
eastwra01,0.0
easteja01,0.0
easlemi01,0.0
duncama01,0.0
dragodi01,0.0
drabomo01,0.0
duncada01,0.0
dowdto01,0.0
douthta01,0.0
douglph01,0.0
doyleja01,0.0
downial01,0.0
duffyfr01,0.0
dugglbi01,0.0
driesda01,0.0
drewska01,0.0
duceyro01,0.0
edwarbr01,0.0
etchean01,0.0
estessh01,0.0
esterdu01,0.0
estalbo02,0.0
evansal01,0.0
essiaji01,0.0
espossa01,0.0
espinal01,0.0
esperdu01,0.0
escobke01,0.0
evansjo01,0.0
falkbi01,0.0
falcope01,0.0
fainfe01,0.0
ewingbo01,0.0
eversho01,0.0
evereca01,0.0
faheybi01,0.0
fabrejo01,0.0
eyresc01,0.0
ericksc01,0.0
eldreca01,0.0
elartsc01,0.0
ellisjo01,0.0
egandi01,0.0
edwarjo01,0.0
eischjo01,0.0
eganto01,0.0
eilanda01,0.0
eichhma01,0.0
ehretre01,0.0
eggleda01,0.0
erickpa01,0.0
engliwo01,0.0
epstemi01,0.0
englecl01,0.0
embreal01,0.0
elybo01,0.0
elstodo01,0.0
elsteke01,0.0
ellswdi01,0.0
