player_id,inducted
encarju01,0.0
doughpa01,0.0
deberha01,0.0
deckege01,0.0
deerro01,0.0
daviswi02,0.0
davisst02,0.0
dealch01,0.0
dayleke01,0.0
delluda01,0.0
delgrbo01,0.0
delgawi01,0.0
deleojo01,0.0
delocik01,0.0
demaejo01,0.0
delucri01,0.0
delsiji01,0.0
delosva01,0.0
dejesiv01,0.0
dejeami01,0.0
delahji01,0.0
davisro02,0.0
darenvi01,0.0
darwibo01,0.0
daussho01,0.0
dauerri01,0.0
darwida01,0.0
dalyto01,0.0
dalrycl01,0.0
dalryab01,0.0
danfoda01,0.0
davalvi01,0.0
davisgl01,0.0
davisge01,0.0
davisdi01,0.0
davismi02,0.0
daviski01,0.0
davisjo02,0.0
davenji01,0.0
demarfr02,0.0
dobsopa01,0.0
dobsojo01,0.0
dolanco01,0.0
dohened01,0.0
ditmaar01,0.0
dimagvi01,0.0
dilonmi01,0.0
disarga01,0.0
dipinfr01,0.0
dorisha01,0.0
dorgami01,0.0
doranbi02,0.0
doolami01,0.0
donovpa01,0.0
dotsori01,0.0
donahre01,0.0
donahji02,0.0
donovdi01,0.0
donohpe01,0.0
donneji01,0.0
deshide01,0.0
desauge01,0.0
dernibo01,0.0
devermi01,0.0
devliar01,0.0
demonge01,0.0
demetdo01,0.0
dennyjo01,0.0
dennyje01,0.0
dicksmu01,0.0
dickebu01,0.0
difelmi01,0.0
dietrbi01,0.0
dierkla01,0.0
devorjo01,0.0
diazbo01,0.0
diazei01,0.0
barrysh01,0.0
bartobo01,0.0
barrebi02,0.0
barreji01,0.0
barrji01,0.0
barrere01,0.0
barremi01,0.0
barrema02,0.0
baumafr01,0.0
battsma01,0.0
baumhfr01,0.0
bautida01,0.0
bautijo01,0.0
bassech01,0.0
batemjo01,0.0
bastich01,0.0
basske01,0.0
battijo01,0.0
batteea01,0.0
batisto01,0.0
batesjo02,0.0
bandoch01,0.0
bankhsc01,0.0
bannifl01,0.0
bannial01,0.0
bankswi01,0.0
balbost01,0.0
bakopa01,0.0
baldwja01,0.0
barneje01,0.0
barnevi01,0.0
barbest01,0.0
barfije01,0.0
barkele01,0.0
bergebi01,0.0
berenju01,0.0
bereja01,0.0
berarjo01,0.0
benzito01,0.0
bergmda01,0.0
bentoru01,0.0
bennega01,0.0
bennech01,0.0
benjami01,0.0
beniqju01,0.0
bengobe01,0.0
bengera01,0.0
benesan01,0.0
benedbr01,0.0
bentoal01,0.0
bentlja01,0.0
bettshu01,0.0
bevacku01,0.0
beschbo01,0.0
berroge01,0.0
berroan01,0.0
berrera01,0.0
berrada01,0.0
bernhbi01,0.0
bernato01,0.0
berryda01,0.0
bertore01,0.0
berryse01,0.0
berryke01,0.0
beckeri01,0.0
beckebe01,0.0
beckbo01,0.0
beaucji01,0.0
bellira01,0.0
bellhma01,0.0
bellgu01,0.0
bellga01,0.0
belchti01,0.0
beggsjo01,0.0
bellde01,0.0
bellda01,0.0
belinst01,0.0
allenne01,0.0
alleyge01,0.0
almonbi01,0.0
almadme01,0.0
allisdo01,0.0
allisbo01,0.0
alexama02,0.0
alexado01,0.0
aldresc01,0.0
aldremi01,0.0
allenet01,0.0
allenbe01,0.0
alicelu01,0.0
alfoned01,0.0
alfonan01,0.0
amesre01,0.0
amaroru01,0.0
amarari01,0.0
amalfjo01,0.0
alvarwi01,0.0
anderda02,0.0
anderbr02,0.0
anderbr01,0.0
alomasa01,0.0
alvarlu01,0.0
adairje01,0.0
ackerji01,0.0
aceveju01,0.0
abbotku01,0.0
abbotgl01,0.0
abbated01,0.0
aasedo01,0.0
abbotpa01,0.0
abramca01,0.0
abernte02,0.0
ainsmed01,0.0
aguirha01,0.0
aguaylu01,0.0
akerja01,0.0
agostju01,0.0
adcocjo01,0.0
adamste01,0.0
ageeto01,0.0
avilabo01,0.0
averyst01,0.0
azcuejo01,0.0
ayersdo01,0.0
aybarma01,0.0
ayalabe01,0.0
aurilri01,0.0
astrojo01,0.0
astacpe01,0.0
assenpa01,0.0
asproke01,0.0
aukerel01,0.0
augusje01,0.0
auerbri01,0.0
bairdo01,0.0
bairddo01,0.0
bailobo01,0.0
bakerfl01,0.0
backmwa01,0.0
baergca01,0.0
baileed01,0.0
bailebi01,0.0
bahnsst01,0.0
bagbyji02,0.0
asprobo01,0.0
andujjo01,0.0
applepe01,0.0
antonjo02,0.0
anthoer01,0.0
ansonca01,0.0
aquinlu01,0.0
anderla02,0.0
anderjo01,0.0
anderma02,0.0
andreiv01,0.0
arrigge01,0.0
ashbyan01,0.0
ashbyal01,0.0
ariasal01,0.0
armasto02,0.0
armasto01,0.0
buhlbo01,0.0
bufordo01,0.0
buforda01,0.0
buffich01,0.0
buelofr01,0.0
buechst01,0.0
bumbral01,0.0
burbada01,0.0
burnije01,0.0
burleri01,0.0
burketi01,0.0
burnsge02,0.0
burgmto01,0.0
burdoja01,0.0
burkejo03,0.0
burkeed01,0.0
burkebo01,0.0
brownem01,0.0
brusswa01,0.0
brownge01,0.0
brownje01,0.0
brownha01,0.0
broweji01,0.0
broutda01,0.0
brosnji01,0.0
browncl01,0.0
brownbu01,0.0
brownju01,0.0
brubabi01,0.0
brunege01,0.0
brunato01,0.0
brownol02,0.0
brownma01,0.0
brownll01,0.0
brownle01,0.0
brownla01,0.0
brownto02,0.0
brownto01,0.0
brownpe01,0.0
burnsoy01,0.0
campbda01,0.0
campbbr01,0.0
callani01,0.0
camacer01,0.0
careyan01,0.0
cardwdo01,0.0
carbobe01,0.0
carlsha01,0.0
cangejo01,0.0
candaca01,0.0
cannich01,0.0
cantwbe01,0.0
caldwra02,0.0
butersa01,0.0
butchma01,0.0
bushra01,0.0
bushodo01,0.0
burrira01,0.0
burnsto01,0.0
busbyji01,0.0
cadargr01,0.0
caldwmi01,0.0
caldeiv01,0.0
byerlbu01,0.0
buzhajo01,0.0
byrdpa01,0.0
cabelen01,0.0
byrneto01,0.0
byrnebo01,0.0
brosisc01,0.0
brookto01,0.0
bohanbr01,0.0
boskish01,0.0
bollifr01,0.0
bolinbo01,0.0
boevejo01,0.0
blowemi01,0.0
bocachi01,0.0
boccajo01,0.0
boehrbr01,0.0
boddimi01,0.0
bochtbr01,0.0
bordepa01,0.0
bordafr01,0.0
borbope02,0.0
borbope01,0.0
boonera01,0.0
bordimi01,0.0
borowjo01,0.0
borowha01,0.0
borlato02,0.0
bonhati01,0.0
bonhabi01,0.0
bonesri01,0.0
bondto01,0.0
bonneba01,0.0
bloodji01,0.0
blackbu02,0.0
biittla01,0.0
bierblo01,0.0
bielemi01,0.0
bilkost01,0.0
birddo01,0.0
billijo01,0.0
blausje01,0.0
blasiwa01,0.0
blasido01,0.0
blefacu01,0.0
blairwi01,0.0
blaehge01,0.0
blackti01,0.0
blancjo01,0.0
blakesh01,0.0
bosioch01,0.0
bosleth01,0.0
brenlbo01,0.0
bosmadi01,0.0
brettke01,0.0
bressru01,0.0
bressed01,0.0
breamsi01,0.0
brantje01,0.0
branski01,0.0
bransje01,0.0
brandja01,0.0
branded01,0.0
brazlal01,0.0
braxtga01,0.0
braunst01,0.0
brockgr01,0.0
brocado01,0.0
brodist01,0.0
brookhu01,0.0
brohaja01,0.0
brognri01,0.0
briggjo02,0.0
bridwal01,0.0
bridgro01,0.0
brinked01,0.0
bowerfr01,0.0
boydbo01,0.0
bowmajo01,0.0
botteke01,0.0
bottari01,0.0
bosweke01,0.0
bostoda01,0.0
bradlsc01,0.0
brancra01,0.0
braggda01,0.0
boydoi01,0.0
boyleja01,0.0
bradlge01,0.0
bradfch01,0.0
bradfbu01,0.0
farmeed01,0.0
jonesda01,0.0
jonesda03,0.0
jonescl01,0.0
jonesch05,0.0
jonesja04,0.0
jonesgo01,0.0
jonesch01,0.0
johnswa03,0.0
johnssy01,0.0
jonesbo03,0.0
jonesba01,0.0
jorgear01,0.0
jordabu01,0.0
joshuvo01,0.0
josefe01,0.0
jordabr01,0.0
jonesra01,0.0
jonesma01,0.0
joosted01,0.0
jonesru01,0.0
joneswi01,0.0
jonesto02,0.0
jonessa02,0.0
johnssi01,0.0
johnsbi03,0.0
johnsal01,0.0
johnsbo02,0.0
johnscl01,0.0
johnsch04,0.0
jimenda01,0.0
johnsde01,0.0
johnsdo01,0.0
johnsla03,0.0
johnsro02,0.0
johnske02,0.0
johnsha01,0.0
johnser01,0.0
johnsho01,0.0
johnsja01,0.0
johnsjo07,0.0
johnsji01,0.0
johnsje01,0.0
johnsja02,0.0
joynewa01,0.0
kellyro01,0.0
kellypa01,0.0
kemmeru01,0.0
kennebr01,0.0
kennebo01,0.0
kendafr01,0.0
kempst01,0.0
kellyki01,0.0
kellnal01,0.0
kellemi02,0.0
kenneve01,0.0
kennejo04,0.0
kennejo03,0.0
kernji01,0.0
keougma02,0.0
keougma01,0.0
kampoal01,0.0
kamiesc01,0.0
karkoro01,0.0
juliojo01,0.0
judenje01,0.0
kahoemi01,0.0
keenaji01,0.0
keefeti01,0.0
kekicmi01,0.0
kaufmto01,0.0
kaskoed01,0.0
karsast01,0.0
houstty01,0.0
howarth01,0.0
housefr03,0.0
hornujo01,0.0
hornebo01,0.0
horlejo01,0.0
hosleti01,0.0
houcksa01,0.0
howear01,0.0
hudliwi01,0.0
hudlere01,0.0
hudsosi01,0.0
huggimi01,0.0
howest01,0.0
howelro02,0.0
howelja02,0.0
howelja01,0.0
howelha01,0.0
hoydu01,0.0
hubbatr01,0.0
hubbagl01,0.0
holbebi01,0.0
hoilech01,0.0
hogsech01,0.0
hollato01,0.0
hollaal01,0.0
holkewa01,0.0
hoffmgl01,0.0
hoffmda01,0.0
hogansh01,0.0
hofmaso01,0.0
hollial01,0.0
hollibu01,0.0
hoppjo01,0.0
hooddo01,0.0
holloke01,0.0
hollida01,0.0
holtji01,0.0
holmedu01,0.0
holmeda01,0.0
jacksmi02,0.0
jacksro03,0.0
jacksro02,0.0
jacksra01,0.0
jacksla01,0.0
jacobba01,0.0
jacobel01,0.0
jacobbr01,0.0
jacksgr01,0.0
iviemi01,0.0
isbelfr01,0.0
irwinar01,0.0
jacksda04,0.0
jacksda03,0.0
jacksda02,0.0
jacksal01,0.0
jacklfr01,0.0
jayjo01,0.0
javiest01,0.0
javieju01,0.0
jarvike01,0.0
jenkige01,0.0
jeffere01,0.0
jeffeje01,0.0
jeffcmi01,0.0
jeffcha01,0.0
janvrha01,0.0
jamesbo01,0.0
jamesbi01,0.0
jahajo01,0.0
jamesch02,0.0
jamiech01,0.0
jamesdi01,0.0
huntebr01,0.0
hundlto01,0.0
hundlra01,0.0
huntebr02,0.0
huntro01,0.0
humphbo01,0.0
hugheto01,0.0
hughero01,0.0
hummejo01,0.0
humeto01,0.0
huletti01,0.0
huismma01,0.0
hurdlcl01,0.0
incavpe01,0.0
iorgda01,0.0
husonje01,0.0
huttoto01,0.0
lezcasi01,0.0
leskacu01,0.0
leyriji01,0.0
lidleco01,0.0
liebejo01,0.0
limajo01,0.0
lillibo01,0.0
liebemi01,0.0
levinal01,0.0
leslisa01,0.0
lewisma01,0.0
lewisda01,0.0
lewisbu01,0.0
liriane01,0.0
liponjo01,0.0
linzyfr01,0.0
littldi01,0.0
lindejo01,0.0
lindbpa01,0.0
lindjo01,0.0
lindsji01,0.0
killebi01,0.0
leeth01,0.0
leema02,0.0
leele02,0.0
leetr01,0.0
lehnepa01,0.0
leffecr01,0.0
leedo01,0.0
learyti01,0.0
leebi02,0.0
ledeeri01,0.0
leonaje01,0.0
leonadu01,0.0
lerchra01,0.0
lepcite01,0.0
leibeha01,0.0
leitema01,0.0
leipeda01,0.0
leifile01,0.0
leibrch01,0.0
leibone01,0.0
lemonji01,0.0
lemkema01,0.0
lemasjo01,0.0
lemasde01,0.0
luderfr01,0.0
lumpeje01,0.0
lummi01,0.0
lowrepe01,0.0
lowntu01,0.0
lowdegr01,0.0
lyonsst01,0.0
lyonsde01,0.0
macfami01,0.0
macfada01,0.0
mabryjo01,0.0
lynchje01,0.0
loganjo01,0.0
loesbi01,0.0
loducpa01,0.0
lohrmbi01,0.0
lockwsk01,0.0
lollash01,0.0
livinsc01,0.0
livinmi01,0.0
litwhda01,0.0
lloydgr01,0.0
loaizes01,0.0
lockhke01,0.0
lockebo02,0.0
lockebo01,0.0
loretma01,0.0
lordha01,0.0
lopezlu02,0.0
longda02,0.0
lopezhe01,0.0
lopezau01,0.0
lopezal02,0.0
lopatst01,0.0
loopebr01,0.0
leachte01,0.0
leachri01,0.0
koenima01,0.0
kollodo01,0.0
kolpra01,0.0
konstji01,0.0
koneted01,0.0
knottja01,0.0
knorrra01,0.0
knoopbo01,0.0
knowlda01,0.0
kooncca01,0.0
krausle02,0.0
kraneed01,0.0
krameja01,0.0
kralija01,0.0
kreutch01,0.0
kretllo01,0.0
kreevmi01,0.0
kopfla01,0.0
koscoan01,0.0
kosloda01,0.0
kingsi01,0.0
kingra01,0.0
kinslto01,0.0
kirklwi01,0.0
kilroma01,0.0
killefr01,0.0
kimby01,0.0
kingji01,0.0
kingje01,0.0
kingemi01,0.0
kindaje01,0.0
kluttcl01,0.0
klippjo01,0.0
klinest02,0.0
knickbi01,0.0
kneppbo01,0.0
klinero01,0.0
kirkped01,0.0
kittrma01,0.0
kittlro01,0.0
kitsofr01,0.0
kisonbr01,0.0
klausbi01,0.0
klimclo01,0.0
kleskry01,0.0
kleinre01,0.0
laporfr01,0.0
lapoida01,0.0
lansimi01,0.0
lannijo01,0.0
lankfra01,0.0
larocda01,0.0
larkihe01,0.0
laniema01,0.0
landrti01,0.0
landrho01,0.0
landiji01,0.0
landera01,0.0
langsma01,0.0
langfri01,0.0
lawsoro01,0.0
lawtoma02,0.0
lawva01,0.0
laryly01,0.0
laryfr01,0.0
lavelga01,0.0
lavando01,0.0
lavalmi01,0.0
lauch01,0.0
latmaba01,0.0
kuipedu01,0.0
kuehnbi01,0.0
laabsch01,0.0
kruegbi01,0.0
kubiate01,0.0
labincl01,0.0
lamarbi01,0.0
lamabja01,0.0
lakest01,0.0
lakerti01,0.0
lakemal01,0.0
lampkto01,0.0
lampde01,0.0
lachaca01,0.0
lacyle01,0.0
lacosmi01,0.0
lacorfr01,0.0
lakeed01,0.0
lahoujo01,0.0
lagrole01,0.0
lagami01,0.0
hoernjo01,0.0
hoeftbi01,0.0
gedmari01,0.0
garrewa01,0.0
genewjo01,0.0
geigega01,0.0
garrra01,0.0
gastomi01,0.0
gastoci01,0.0
gentiji01,0.0
gharrpa01,0.0
getzich01,0.0
gibsoge01,0.0
gibbsja01,0.0
gibbojo01,0.0
gerbewa01,0.0
gerhajo01,0.0
gessldo01,0.0
geronce01,0.0
gernedi01,0.0
garresc01,0.0
gamblos01,0.0
galvipu01,0.0
gantnji01,0.0
gantro01,0.0
garceri01,0.0
garbege01,0.0
garagjo01,0.0
ganzech01,0.0
gallada01,0.0
galehde01,0.0
galloch01,0.0
gallibe01,0.0
gallemi01,0.0
gardnla01,0.0
gardngi01,0.0
gardnbi02,0.0
gardnma01,0.0
gardnro01,0.0
garmsde01,0.0
garmami01,0.0
garcica01,0.0
garcika01,0.0
garcida01,0.0
garciki01,0.0
garcimi01,0.0
gonzaal01,0.0
gondeje01,0.0
gomezru01,0.0
gomezch02,0.0
gonzajo02,0.0
goltzda01,0.0
gorege01,0.0
gordosi01,0.0
gosgeji01,0.0
goodwto01,0.0
goochjo01,0.0
gonzato01,0.0
gonzare01,0.0
goodwi01,0.0
goodmiv01,0.0
goodmbi01,0.0
gilkebe01,0.0
gilliji01,0.0
gilliba01,0.0
gilesbr02,0.0
gleatje01,0.0
glynned01,0.0
glovega01,0.0
ginsbjo01,0.0
girarjo01,0.0
glassja01,0.0
glanvdo01,0.0
gladdfr01,0.0
gladdda01,0.0
fishera01,0.0
fisheja01,0.0
fitzged01,0.0
fitzmal01,0.0
fitzgmi02,0.0
fischbi01,0.0
finnelo01,0.0
fischca01,0.0
fisheed02,0.0
fischmi01,0.0
flackma01,0.0
flagsir01,0.0
floribr01,0.0
floweja01,0.0
flynndo01,0.0
floydcl01,0.0
flintsi01,0.0
flahejo01,0.0
flannti01,0.0
flahepa02,0.0
fletcsc01,0.0
fletcel01,0.0
fletcda01,0.0
feldemi01,0.0
fermife01,0.0
fergujo01,0.0
fergubo01,0.0
fergual01,0.0
farretu01,0.0
farreja02,0.0
farredu01,0.0
farredo01,0.0
fasseje01,0.0
fasansa01,0.0
farrst01,0.0
fernaal01,0.0
ferrito01,0.0
fickro01,0.0
fewstch01,0.0
fettemi01,0.0
fribebe01,0.0
friaspe01,0.0
freyst01,0.0
freylo01,0.0
frienbo01,0.0
friseda01,0.0
freembu01,0.0
freelry01,0.0
freemma02,0.0
frencla01,0.0
freesge02,0.0
frommar01,0.0
gainede01,0.0
gagnegr01,0.0
gagliph01,0.0
gabrile02,0.0
fuentti01,0.0
frymawo01,0.0
fulmech01,0.0
forscke01,0.0
fornimi01,0.0
foremfr01,0.0
fordybr01,0.0
forstte01,0.0
fordho01,0.0
fosteal01,0.0
fossera01,0.0
fossato01,0.0
foliti01,0.0
foleyto02,0.0
foileha01,0.0
fordda01,0.0
forceda01,0.0
footeba01,0.0
frankfr02,0.0
francti01,0.0
francte01,0.0
francju01,0.0
foytapa01,0.0
frazige01,0.0
foutzda01,0.0
fournja01,0.0
foulkke01,0.0
fothebo01,0.0
fowledi01,0.0
foxpe01,0.0
foxch02,0.0
foxan01,0.0
gotayju01,0.0
heatone01,0.0
heathmi02,0.0
heathje01,0.0
heathcl01,0.0
heideja01,0.0
heganmi01,0.0
heffndo01,0.0
heepda01,0.0
haywora01,0.0
haynejo01,0.0
hayneji01,0.0
hayesvo01,0.0
hayesja02,0.0
hayesfr01,0.0
healyjo01,0.0
healyfr02,0.0
heimafr01,0.0
hendrcl01,0.0
hendest01,0.0
hendeke01,0.0
hemslro01,0.0
hemphch01,0.0
hendrha01,0.0
hendrge01,0.0
hendrel01,0.0
heisebo01,0.0
heintke01,0.0
hemmige01,0.0
heldwo01,0.0
helliri01,0.0
hayesch01,0.0
harshja01,0.0
hartlgr01,0.0
hartji01,0.0
harrisl01,0.0
harrigr01,0.0
harrige01,0.0
harrimi01,0.0
harrile01,0.0
harrijo03,0.0
hattesc01,0.0
havenbr01,0.0
hawlepi01,0.0
hawkian01,0.0
haselbi01,0.0
hartzro01,0.0
hartsto01,0.0
hatfifr01,0.0
hatchmi01,0.0
hatchbi01,0.0
hasslan01,0.0
hassero01,0.0
henlibu01,0.0
hillech01,0.0
hillca01,0.0
hildeor01,0.0
hillma01,0.0
hillke01,0.0
hillgl01,0.0
hillesh02,0.0
hickmch01,0.0
hidalri01,0.0
highan01,0.0
higgibo02,0.0
higbeki01,0.0
hoblidi01,0.0
hoakdo01,0.0
hoagmy01,0.0
hitchst01,0.0
hodgero01,0.0
hodapjo01,0.0
hockide01,0.0
hitchbi01,0.0
hislela01,0.0
hinespa01,0.0
hintoch01,0.0
hernaca01,0.0
hermage01,0.0
hermadu01,0.0
hergema01,0.0
hernajo01,0.0
heredgi01,0.0
hernaor01,0.0
henrydo01,0.0
henrybi01,0.0
hennemi01,0.0
henrydw01,0.0
heredfe01,0.0
herbero01,0.0
herbera01,0.0
hessot01,0.0
heskejo01,0.0
hershmi01,0.0
herrto01,0.0
herrmed01,0.0
hiattja01,0.0
hevinjo02,0.0
herndla01,0.0
hernaxa01,0.0
hernaro01,0.0
hernara01,0.0
herriar01,0.0
grimsja01,0.0
grimjo01,0.0
grimeos01,0.0
grimbo01,0.0
griffto02,0.0
grimsro02,0.0
grosske01,0.0
grossgr01,0.0
groombu01,0.0
groombo01,0.0
grissle01,0.0
griffto01,0.0
grievbe01,0.0
griffmi01,0.0
griffcl01,0.0
griffal01,0.0
guettle01,0.0
gurala01,0.0
gundeer01,0.0
gumpera01,0.0
gumbeha01,0.0
gumbead01,0.0
guerrwi01,0.0
guerrmi01,0.0
grosswa01,0.0
grubeke01,0.0
grubbjo01,0.0
grothjo01,0.0
groteje01,0.0
gubicma01,0.0
guarded01,0.0
guantce01,0.0
greggto01,0.0
grammal01,0.0
graneja01,0.0
grantmu01,0.0
grantma01,0.0
grangwa01,0.0
graveda01,0.0
gottji01,0.0
graffto01,0.0
gradymi01,0.0
greenle01,0.0
greenwi01,0.0
greento02,0.0
graydo02,0.0
greendi01,0.0
grebecr01,0.0
grayte01,0.0
hanlone01,0.0
hankifr01,0.0
guthrma01,0.0
haneyla01,0.0
haneych01,0.0
handsbi01,0.0
hannaji01,0.0
hanseda01,0.0
handlle01,0.0
hamnegr01,0.0
hammoje01,0.0
hammoch01,0.0
hammaat01,0.0
hamilst01,0.0
hamiljo02,0.0
hansero02,0.0
harpeha01,0.0
harpebr01,0.0
harnipe01,0.0
harmote01,0.0
harpege02,0.0
harreke01,0.0
harpeto01,0.0
hansoer01,0.0
hargrpi01,0.0
hargast01,0.0
hamilja01,0.0
haefnmi01,0.0
hadlebu01,0.0
hackewa02,0.0
hairsje01,0.0
guttedo01,0.0
gutieri01,0.0
guzmaju01,0.0
habyajo01,0.0
haasmo01,0.0
haasbe01,0.0
gwynnch01,0.0
hamilea01,0.0
hallto01,0.0
hallme01,0.0
hallmbi01,0.0
hallji02,0.0
hallto02,0.0
hamilda02,0.0
hamilda01,0.0
halleto01,0.0
halesa01,0.0
haleod01,0.0
halamjo01,0.0
halldi01,0.0
